Film,Director,urlmubi,Urlverification
Plaza Catedral,Abner Benaim,https://mubi.com/es/films/plaza-catedral,1
Pobo' Tzu',"Yollotl Alvarado Gómez,Tania Ximena Ruiz Santos",https://mubi.com/es/films/pobo-tzu,1
Podcast,Julio César Estrada,,
Pola Weiss,Alejandra Arrieta,https://mubi.com/es/cast/paula-weiss,0
Polvo de gallo,Julio López Fernández,,
Por favor no me abandones,Antonio Rotunno,https://mubi.com/es/films/never-let-me-go,0
Por mi hija,Fernando Rodríguez,https://mubi.com/es/showing,0
Poseído,Javier Ruiz,https://mubi.com/es/films/the-possessed,0
Presencias,Luis Mandoki,https://mubi.com/es/films/the-uninvited-2009,0
Querida Nancy,Olivia Peregrino,https://mubi.com/es/films/nancy,0
Reemplazables,René Olivas Gastélum,https://mubi.com/es/lists/movies-i-want-to-rewatch-and-reevaluate,0
Rock x la vida El documental,Alejandro Tavares López,https://mubi.com/es/films/rock-x-la-vida-el-documental/cast,0
Ruido,Natalia Beristáin,https://mubi.com/es/films/ruido-2020,1
Sacrificios,Mauricio Chernovetzky,https://mubi.com/es/films/the-sacrifice,0
San Jhonny,Arturo Pulido,https://mubi.com/es/cast/johnny-duncan,0
"Sangre, sudor y llaves","Guinduri Arroyo, Orlando Jiménez Ruiz",https://mubi.com/es/films/in-which-we-serve,0
Santuario El viaje perrote de Paty Aguirre,Christian Sida,,
Semillas de pólvora,Arturo González Villaseñor,https://mubi.com/es/films/powder-river,0
Silencios,Gladys Lizárraga,https://mubi.com/es/films/los-silencios,0
Sin ti no puedo,Chus Gutiérrez,https://mubi.com/es/films/i-can-t-do-it-without-you,1
Sirena,Miguel Ángel Contreras Pelayo,https://mubi.com/es/films/sirena,0
Sleepwalk,Ricardo González Silva,https://mubi.com/es/films/sleepwalk,0
Sombría,Juan Pablo Cortés,,
Sonus,Diego del Río,https://mubi.com/es/cast/sonus,0
Soundtrack,Humberto Abiel Garza,https://mubi.com/es/lists/the-soundtrack,0
Tare,"Andrea Martínez Crowther, Tenoch Huerta",https://mubi.com/es/cast/satish-tare,0
Te buscaré hasta encontrarte,Ludovic Bonleux,,
Te nombré en el silencio,José María Espinosa de los Monteros,https://mubi.com/es/films/te-nombre-en-el-silencio,1
Tengo un sueño La película,Carlos Lara,https://mubi.com/es/films/a-beautiful-dream,0
The Cartel Project,Jules Giraudat,https://mubi.com/es/films/the-cartel-project,1
The Juniors y la fórmula imperial,Ricardo Tavera,https://mubi.com/es/films/the-juniors-and-the-imperial-substance,1
Todos sus muertos,Antonio Kasis,https://mubi.com/es/films/all-your-dead-ones,0
"Tonantzin, Guadalupe",Jesús Muñoz,,
Tótem,Lila Avilés,https://mubi.com/es/films/totem-2017,0
Transition,Alejandro Torres Kennedy,https://mubi.com/es/films/transition-2021,1
Travesía a los confines,Adrià Campmany Buisán,https://mubi.com/es/films/journeys-2021,0
Travesías,Sergio Flores Thorija,https://mubi.com/es/films/journeys-2021,1
Triangle of Sadness,Ruben Östlund,https://mubi.com/films/triangle-of-sadness,1
Trimmigrants,"David Kohan, Gustavo Anselmi",,
Tú eres mi problema,Álvaro Curiel,,
Tus dos muertos,Daniel Castro Zimbrón,https://mubi.com/es/films/all-your-dead-ones,0
Tzofo,Salvador Martínez,,
Un lugar llamado música,Enrique M. Rizo,https://mubi.com/es/films/a-place-called-dignity,1
Un mundo mejor,Janett Juárez,https://mubi.com/es/films/in-a-better-world,0
Un rincón sin cielo,Lisset Bohe,https://mubi.com/es/films/sin-cielo,0
Una jauría que se llama Ernesto,Everardo González,https://mubi.com/es/cast/ernesto-baca,0
Underdogs (7 to smoke Breaking la vida),Abraham Escobedo Salas,https://mubi.com/es/films/underdog,0
Users,Natalia Almada,https://mubi.com/es/films/users-2021,1
Va por Diego,Miguel Flatow,https://mubi.com/es/films/for-diego,1
Ventura,Gisela Cristina Delgadillo Guevara,https://mubi.com/es/cast/ventura,0
"Verde, azul o café",Erick Blackmer,,
Vienes de noche,Jorge Michel Grau,https://mubi.com/es/films/esmeralda-comes-by-night,0
Jazzamoart Vivir la vida como jazz,Floria González,https://mubi.com/es/films/to-live-life-like-jazz,1
Volveré,Carlos Salces,https://mubi.com/es/films/back-soon,0
Wango & Quark,Topo Gómez,,
Wetiko,Kerry Mondragón,https://mubi.com/films/wetiko/cast,0
When You Are Gone,Rafael Altamira,https://mubi.com/es/films/while-you-were-gone,0
Who Speaks Love?,Rafael Altamira,,
XV primaveras,Chava Cartas,,
Yo'on k'ox krem (Corazón de niño),Bernardino de Jesús López de la Cruz,https://mubi.com/es/films/chronicle-of-a-boy-alone,0
Yo soy Bernabé,Humberto Espinal Rivera,https://mubi.com/es,0
Yudxi,Josué Vásquez Martínez,https://mubi.com/es/cast/yudii-mercredi,0
Yurei,Sumie García,https://mubi.com/es/cast/yurei-yanagi,0
Zona norte,Javier Ávila,https://mubi.com/es/films/zona-norte,0
